X,Y,id,note,icon_url,Db_Export_IDScheda,Db_Export_DescStrada,Db_Export_TipiImpiantiprg_Descrizione,Db_Export_noteprg,Db_Export_NumeroTransenne,Db_Export_GruppiImpianti_Descrizione,Db_Export_NumeroFoto
12.3573000416398,44.2637105916271,"723",,./1.png,"723",VIALE ROMA   angolo COLOMBO  VIALE,Transenna L90,5 ELEMENTI,"5",Transenne parapedonali,IMG_2067
12.3572830126491,44.2637462265774,"724",,./1.png,"724",VIALE ROMA   angolo COLOMBO  VIALE,Transenna L90,5 ELEMENTI,"5",Transenne parapedonali,IMG_2068
12.3572350107404,44.2637327516927,"725",,./1.png,"725",VIALE ROMA   angolo COLOMBO  VIALE,Transenna L90,5 ELEMENTI,"5",Transenne parapedonali,IMG_2069
12.3572520397573,44.2636971167487,"726",,./1.png,"726",VIALE ROMA   angolo COLOMBO  VIALE,Transenna L90,5 ELEMENTI,"5",Transenne parapedonali,IMG_2070
12.357829796019,44.2640927904313,"727",,./1.png,"727",ROTONDA DELLA PACE   angolo ROMA  VIALE,Transenna L160,6 ELEMENTI,"6",Transenne parapedonali,IMG_2072
12.3584099333663,44.2635123832689,"728",,./1.png,"728",ROTONDA DELLA PACE   angolo DELEDDA  LUNGOMARE,Transenna L160,5 + 3 ELEMENTI,"8",Transenne parapedonali,IMG_2073
12.3584110471265,44.263851779692,"209",,./2.png,"209",LUNGOMARE DELEDDA   angolo DELLA PACE ROTONDA,Orologio 100x70,,"0",Orologio,IMG_1386
12.3582989973042,44.2640521847449,"729",,./0.png,"729",ROTONDA DELLA PACE   fronte ROMA  VIALE,Impianto monopalo,,"0",Segnaletica direzionale privata,IMG_2074
12.3574973155919,44.2658783246507,"211",,./0.png,"211",LUNGOMARE D'ANNUNZIO   angolo GESSI VIA,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_1388
12.3570388809724,44.2670244345825,"213",,./3.png,"213",VIA NAZARIO SAURO   angolo D'ANNUNZIO LUNGOMARE,Turistico a libro,,"0",Impianto di servizio,IMG_1390
12.3559799021153,44.2666482711303,"214",,./0.png,"214",VIALE COLOMBO   angolo NAZARIO SAURO VIALE,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1391
12.3559164159454,44.2666394195447,"730",,./1.png,"730",VIA NAZARIO SAURO   angolo COLOMBO  VIALE,Transenna L90,4 ELEMENTI,"4",Transenne parapedonali,IMG_2076
12.3558689255342,44.2654855662552,"218",,./0.png,"218",VIALE MARCO POLO    Angolo MIRAMARE VIALE,Impianto a due pali,AL POSTO DEL NOME VIA - SPOSTARE NOME VIA DALL'ALTRO LATO DELLA STRADA,"0",Segnaletica direzionale privata,IMG_1395
12.3535276293981,44.2651756701958,"219",,./2.png,"219",VIA NAZARIO SAURO   angolo VOLTURNO VIALE,Orologio 100x70,,"0",Orologio,IMG_1396
12.3512535266992,44.2629724764468,"731",,./1.png,"731",VIA BONALDO   angolo ANDREA COSTA  PIAZZA,Transenna L90,1 + 4 ELEMENTI,"5",Transenne parapedonali,IMG_2077
12.350554169012,44.2626523943246,"732",,./1.png,"732",PIAZZA ANDREA COSTA   angolo EVANGELISTI  VIA,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2078
12.3497228669424,44.2624600433546,"733",,./0.png,"733",VIA EVANGELISTI   fronte SACCHETTI  CIRCONVALLAZIONE,Impianto a due pali,A SX SENSO UNICO,"0",Segnaletica direzionale privata,IMG_2079
12.349976199153,44.2621643888613,"734",,./1.png,"734",CIRCONVALLAZIONE SACCHETTI   angolo BERTONI  VIA,Transenna L90,1 + 2 ELEMENTI,"3",Transenne parapedonali,IMG_2080
12.3460836350526,44.2606541069674,"174",,./1.png,"174",ROTONDA SAN GIORGIO   angolo PONTE SAN GIORGIO,Transenna L160,13 ELEMENTI - PRIMA A DX DAL TOMBINO,"13",Transenne parapedonali,IMG_1349
12.346463528596,44.2605441146564,"735",,./1.png,"735",ROTONDA SAN GIORGIO   angolo OSPEDALE  VIA,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2082
12.3464277714447,44.2605272986339,"736",,./0.png,"736",ROTONDA SAN GIORGIO   angolo OSPEDALE  VIA,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_2083
12.3465226168167,44.2606507609166,"173",,./1.png,"173",VIA OSPEDALE   angolo SAN GIORGIO ROTONDA,Transenna L160,5 ELEMENTI - SPOSTARE AFFISSIONALE A DX DELL'ALBERO,"5",Transenne parapedonali,IMG_1348
12.3463593940717,44.2608115663407,"737",,./1.png,"737",ROTONDA SAN GIORGIO   angolo OSPEDALE  VIA,Transenna L160,6 ELEMENTI,"6",Transenne parapedonali,IMG_2085
12.3454609157697,44.2614786601286,"254",,./1.png,"254",ROTONDA PERTINI   angolo MARTIRI FANTINI VIA,Transenna L160,12 ELEMENTI,"12",Transenne parapedonali,IMG_1431
12.3450202439786,44.2613355610493,"255",,./1.png,"255",ROTONDA PERTINI   angolo ARTUSI PIAZZALE,Transenna L160,10 ELEMENTI,"10",Transenne parapedonali,IMG_1432
12.3454075766523,44.2610645718222,"258",,./1.png,"258",ROTONDA PERTINI   angolo SAN GIORGIO PONTE,Transenna L160,8 ELEMENTI,"8",Transenne parapedonali,IMG_1468
12.3455435997899,44.2611106048754,"259",,./0.png,"259",ROTONDA PERTINI   angolo SAN GIORGIO PONTE,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1437
12.347136253827,44.2620154902997,"261",,./0.png,"261",VIA MARTIRI FANTINI   fronte XXII OTTOBRE  VIA,Impianto a due pali,AL POSTO DEL NOME VIA - A SX ESISTENTE,"0",Segnaletica direzionale privata,IMG_1439
12.3478219633604,44.2634376505226,"738",,./1.png,"738",VIALE ORIANI   angolo DI VITTORIO  VIALE,Transenna L90,6 ELEMENTI,"6",Transenne parapedonali,IMG_2090
12.347852082395,44.2633843637009,"739",,./1.png,"739",VIALE ORIANI   angolo DI VITTORIO  VIALE,Transenna L90,6 ELEMENTI,"6",Transenne parapedonali,IMG_2091
12.3478431693198,44.2634608479357,"245",,./0.png,"245",VIALE ORIANI   angolo DI VITTORIO VIALE,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_1422
12.3457994670576,44.266268780057,"740",,./0.png,"740",VIALE DI VITTORIO   quasi angolo MILANO  VIALE,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_2092
12.3436745686742,44.2663838674986,"250",,./1.png,"250",VIA XXII OTTOBRE   angolo DI VITTORIO VIALE,Transenna L160,8 ELEMENTI,"8",Transenne parapedonali,IMG_1427
12.344011982922,44.2664105028712,"251",,./1.png,"251",VIA XXII OTTOBRE   angolo DI VITTORIO VIALE,Transenna L160,11 ELEMENTI,"11",Transenne parapedonali,IMG_1428
12.3442803251698,44.2665439679163,"741",,./0.png,"741",VIALE DI VITTORIO Lato n.c. 84  quasi fronte XXII OTTOBRE  VIA,Segnaletica monopalo 100x20,,"0",Segnaletica direzionale privata,IMG_2093
12.3404041437938,44.2664264591732,"742",,./1.png,"742",VIALE DI VITTORIO   fronte ANGELINI  VIA,Transenna L160,10 ELEMENTI,"10",Transenne parapedonali,IMG_2096
12.340257980687,44.2660214379234,"743",,./1.png,"743",ROTONDA PAGANELLI   angolo ANGELINI  VIA,Transenna L160,8 ELEMENTI,"8",Transenne parapedonali,IMG_2097
12.3407154183107,44.2661382598952,"744",,./1.png,"744",ROTONDA PAGANELLI   angolo DI VITTORIO  VIALE,Transenna L160,12 ELEMENTI,"12",Transenne parapedonali,IMG_2098
12.3402471201869,44.266317118863,"745",,./0.png,"745",ROTONDA PAGANELLI   fronte DI VITTORIO  VIALE,Impianto a due pali,A SX NOME VIA,"0",Segnaletica direzionale privata,IMG_2099
12.3405904121965,44.2663110388674,"746",,./0.png,"746",ROTONDA PAGANELLI   fronte DI VITTORIO  VIALE,Impianto a due pali, A DX NOME VIA,"0",Segnaletica direzionale privata,IMG_2100
12.3308471432468,44.2678178179298,"281",,./0.png,"281",VIALE DI VITTORIO   quasi angolo MACCANETTO VIA,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_1460
12.3247686091548,44.2732004703897,"747",,./1.png,"747",VIA FORLANINI   angolo GALENO  VIA,Transenna L160,6 ELEMENTI,"6",Transenne parapedonali,IMG_2101
12.3422574095847,44.2639088461015,"748",,./1.png,"748",VIA ANGELINI   angolo MAZZOTTI CARLI  VIA,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2102
12.3422785958082,44.2641654772346,"749",,./1.png,"749",ROTONDA GIRONI   angolo MAZZOTTI CARLI  VIA,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2103
12.3419461821591,44.2642657281143,"750",,./1.png,"750",ROTONDA GIRONI   angolo ANGELINI  VIA,Transenna L160,6 ELEMENTI,"6",Transenne parapedonali,IMG_2104
12.34170249608,44.2639822659096,"751",,./1.png,"751",ROTONDA GIRONI   angolo ANGELINI  VIA,Transenna L160,8 ELEMENTI,"8",Transenne parapedonali,IMG_2105
12.3414694204036,44.2643924368835,"752",,./0.png,"752",VIA ANGELINI   quasi angolo GIRONI  ROTONDA,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_2106
12.3453056642078,44.2646262085443,"753",,./1.png,"753",VIA XXII OTTOBRE   fronte MAZZOTTI CARLI  VIA,Transenna L160,4 + 2 ELEMENTI,"6",Transenne parapedonali,IMG_2107
12.3451849121962,44.2646011651746,"754",,./1.png,"754",VIA MAZZOTTI CARLI   Angolo XXII OTTOBRE  VIA,Transenna L160,6 ELEMENTI,"6",Transenne parapedonali,IMG_2108
12.3497091883923,44.2641095552086,"755",,./1.png,"755",VIALE ORIANI   angolo MONTE NERO VIA,Transenna L90,4 ELEMENTI,"4",Transenne parapedonali,IMG_2109
12.3503737560181,44.2642353432875,"241",,./0.png,"241",VIA DELLE PARATOIE   angolo ORIANI VIALE,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_1418
12.3504571853802,44.2642646530198,"756",,./1.png,"756",VIA DELLE PARATOIE   angolo ORIANI  VIALE,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2110
12.350308516541,44.2642150272429,"757",,./1.png,"757",VIA DELLE PARATOIE   angolo ORIANI  VIALE,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2111
12.3503518798563,44.2643169722543,"758",,./1.png,"758",VIALE ORIANI   angolo GUERINI VIA,Transenna L160,4 ELEMENTI,"4",Transenne parapedonali,IMG_2112
12.3502867304352,44.2642982415264,"759",,./1.png,"759",VIALE ORIANI   angolo GUERINI VIA,Transenna L160,4 ELEMENTI,"4",Transenne parapedonali,IMG_2113
12.3508044105544,44.2637256617585,"760",,./1.png,"760",VIALE PARINI   angolo DELLE PARATOIE  VIA,Transenna L160,6 ELEMENTI,"6",Transenne parapedonali,IMG_2114
12.3508772966134,44.2636472986255,"761",,./1.png,"761",VIALE PARINI   angolo DELLE PARATOIE  VIA,Transenna L90,5 ELEMENTI,"5",Transenne parapedonali,IMG_2115
12.3528479342024,44.265425106673,"239",,./2.png,"239",VIALE ORIANI Lato n.c. 69 quasi angolo VITTORIO VENETO VIALE,Orologio 100x70,,"0",Orologio,IMG_1416
12.3531008065981,44.2655971168328,"762",,./1.png,"762",VIALE VITTORIO VENETO   angolo ORIANI  VIALE,Transenna L160,7 ELEMENTI,"7",Transenne parapedonali,IMG_2116
12.353178613124,44.2656440574966,"763",,./1.png,"763",VIALE VITTORIO VENETO   angolo ORIANI  VIALE,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2117
12.3545045836893,44.2667706550575,"290",,./0.png,"290",VIALE ORIANI   angolo DANTE ALIGHIERI VIA,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1471
12.354939077485,44.2672795295281,"764",,./1.png,"764",VIALE DUE GIUGNO   angolo LEONCAVALLO  VIALE,Transenna L160,2 + 1 ELEMENTI,"3",Transenne parapedonali,IMG_2119
12.3513213419033,44.268326717003,"765",,./1.png,"765",VIALE VITTORIO VENETO   angolo CILEA VIA,Transenna L160,1 ELEMENTO,"1",Transenne parapedonali,IMG_2120
12.3513001149484,44.2683614818624,"766",,./1.png,"766",VIALE VITTORIO VENETO   angolo CILEA VIA,Transenna L160,1 ELEMENTO,"1",Transenne parapedonali,IMG_2121
12.3547505463999,44.2678495968621,"294",,./0.png,"294",VIALE DUE GIUGNO   angolo BOITO VIALE,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1475
12.3546812446955,44.2677968493427,"296",,./0.png,"296",VIALE DUE GIUGNO   angolo BOITO VIALE,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1477
12.3544209913745,44.2684269857343,"300",,./2.png,"300",VIALE DUE GIUGNO Lato n.c. 13  ,Orologio 100x70,,"0",Orologio,IMG_1481
12.354430152446,44.2692476979935,"297",,./0.png,"297",VIALE MASCAGNI   angolo CORELLI ROTONDA,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1478
12.35398384771,44.2699484095894,"301",,./0.png,"301",VIALE DUE GIUGNO   angolo PAGANINI VIALE,Impianto a due pali,AL POSTO DEL NOME VIA - SPOSTARE NOME VIA DALL'ALTRO LATO DELLA STRADA,"0",Segnaletica direzionale privata,IMG_1482
12.3534586896629,44.2713993715967,"304",,./2.png,"304",VIALE DUE GIUGNO Lato n.c. 46  ,Orologio 100x70,,"0",Orologio,IMG_1485
12.3532219082761,44.271976412128,"767",,./0.png,"767",VIALE DUE GIUGNO   angolo CIMAROSA VIALE,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_2123
12.3529732464757,44.2726554314232,"306",,./0.png,"306",VIALE DUE GIUGNO   angolo SPONTINI VIALE,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1487
12.3527164958414,44.2733283359225,"310",,./0.png,"310",VIALE DUE GIUGNO   angolo BARACCA VIALE,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1491
12.3522815350145,44.2744622234066,"311",,./0.png,"311",VIALE DUE GIUGNO   angolo TOTI VIALE,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1492
12.3521964660296,44.2744043797587,"312",,./0.png,"312",VIALE DUE GIUGNO   angolo TOTI VIALE,Impianto monopalo,AL POSTO DEL NOME VIA RIMOSSO,"0",Segnaletica direzionale privata,IMG_1493
12.3523621917882,44.2753745250569,"315",,./0.png,"315",VIALE LUIGI CADORNA   angolo CADORNA ROTONDA,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1496
12.3514443744099,44.2755197909259,"319",,./0.png,"319",VIALE BOLOGNA   quasi angolo CADORNA ROTONDA,Impianto a due pali,A DX DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1500
12.351365715942,44.2751473401074,"320",,./0.png,"320",VIALE LUIGI CADORNA   angolo CADORNA ROTONDA,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1501
12.3520734740051,44.2749423453354,"768",,./1.png,"768",ROTONDA CADORNA   Angolo DUE GIUGNO  VIALE,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2125
12.3516514600615,44.2756050165044,"769",,./1.png,"769",ROTONDA CADORNA   angolo DUE GIUGNO  VIALE,Transenna L160,4 ELEMENTI,"4",Transenne parapedonali,IMG_2126
12.3515639636862,44.2760871538151,"323",,./0.png,"323",VIALE DUE GIUGNO   angolo CORSICA VIALE,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_1504
12.3514782000016,44.2763278685744,"324",,./2.png,"324",VIALE DUE GIUGNO Lato n.c. 65 quasi angolo ZARA VIALE,Orologio 100x70,,"0",Orologio,IMG_1505
12.3509861332582,44.2779156027516,"326",,./0.png,"326",VIALE DUE GIUGNO   angolo FORL' VIALE,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1507
12.3509797042128,44.2779094396788,"770",,./1.png,"770",VIALE DUE GIUGNO   angolo FORLI'  VIALE,Transenna L90,5 + 3 ELEMENTI,"8",Transenne parapedonali,IMG_2127
12.3509109483103,44.2778955791886,"771",,./1.png,"771",VIALE DUE GIUGNO   angolo FORLI'  VIALE,Transenna L90,2 + 5 ELEMENTI,"7",Transenne parapedonali,IMG_2128
12.3509235775872,44.2778650368553,"772",,./1.png,"772",VIALE DUE GIUGNO   Angolo FORLI'  VIALE,Transenna L160,5 + 3 ELEMENTI,"8",Transenne parapedonali,IMG_2129
12.3509922883547,44.2778781046783,"773",,./1.png,"773",VIALE DUE GIUGNO   angolo FORLI'  VIALE,Transenna L160,4 + 3 ELEMENTI,"7",Transenne parapedonali,IMG_2130
12.3517832079148,44.2779783386789,"350",,./3.png,"350",VIALE FORLI' Fronte n.c. 47 LATO MANTOVA PIAZZALE,Turistico a libro,,"0",Impianto di servizio,IMG_1531
12.3506637861642,44.2787766182508,"330",,./0.png,"330",VIALE DUE GIUGNO   angolo SPALATO VIALE,Impianto monopalo,AL POSTO DEL NOME VIA - SPOSTARE NOME VIA DALL'ALTRO LATO DELLA STRADA,"0",Segnaletica direzionale privata,IMG_1511
12.3499613834565,44.2806114985018,"333",,./0.png,"333",VIALE DUE GIUGNO   angolo II TRAVERSA PINETA VIA,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1514
12.3496168896024,44.2813751038774,"341",,./0.png,"341",VIALE DUE GIUGNO   angolo III TRAVERSA PINETA VIA,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1522
12.3496936568097,44.2814228713054,"338",,./0.png,"338",VIALE DUE GIUGNO   angolo III TRAVERSA PINETA VIA,Impianto a due pali,AL POSTO DEL NOME VIA RIMOSSO,"0",Segnaletica direzionale privata,IMG_1519
12.3496833431071,44.2814164252116,"774",,./1.png,"774",VIALE DUE GIUGNO   angolo III TRAVERSA PINETA  VIA,Transenna L90,5 + 1 ELEMENTI,"6",Transenne parapedonali,IMG_2132
12.3496122081125,44.2814093826634,"775",,./1.png,"775",VIALE DUE GIUGNO   angolo III TRAVERSA PINETA  VIA,Transenna L90,1 + 4 ELEMENTI,"5",Transenne parapedonali,IMG_2133
12.3496264487011,44.2813779991973,"776",,./1.png,"776",VIALE DUE GIUGNO   angolo III TRAVERSA PINETA  VIA,Transenna L90,2 + 2 ELEMENTI,"4",Transenne parapedonali,IMG_2134
12.3496997453328,44.2813841842924,"777",,./1.png,"777",VIALE DUE GIUGNO   angolo III TRAVERSA PINETA  VIA,Transenna L160,1 + 2 +1 ELEMENTI,"4",Transenne parapedonali,IMG_2135
12.3493272594551,44.2822387277841,"343",,./0.png,"343",VIALE DUE GIUGNO   angolo IV TRAVERSA PINETA VIA,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1524
12.349340919484,44.2831784049101,"347",,./3.png,"347",PIAZZALE TORINO    ,Turistico a libro,,"0",Impianto di servizio,IMG_1528
12.349302869063,44.2829175068314,"778",,./0.png,"778",PIAZZALE TORINO   angolo DUE GIUGNO  VIALE,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_2136
12.349169778799,44.2828316931379,"779",,./1.png,"779",VIALE DUE GIUGNO   angolo TORINO  PIAZZALE,Transenna L90,3 + 3 ELEMENTI,"6",Transenne parapedonali,IMG_2137
12.3491764701314,44.2832602485523,"780",,./1.png,"780",PIAZZALE TORINO   angolo DUE GIUGNO  VIALE,Transenna L160,8 ELEMENTI,"8",Transenne parapedonali,IMG_2139
12.3489402794929,44.283810266698,"459",,./0.png,"459",VIALE DUE GIUGNO   angolo VI TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1640
12.3487739125807,44.2844900365593,"460",,./0.png,"460",VIALE DUE GIUGNO   angolo VII TRAVERSA PINETA VIA,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1641
12.3486771606987,44.2845282084057,"463",,./0.png,"463",VIALE DUE GIUGNO   angolo VII TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1644
12.3486217786041,44.2852452139631,"465",,./0.png,"465",VIALE DUE GIUGNO   angolo VIII TRAVERSA PINETA VIA,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1646
12.3484611408615,44.2860161233568,"468",,./0.png,"468",VIALE DUE GIUGNO   angolo IX TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1649
