X,Y,id,note,icon_url,Db_Export_IDScheda,Db_Export_DescStrada,Db_Export_TipiImpiantiprg_Descrizione,Db_Export_noteprg,Db_Export_NumeroTransenne,Db_Export_GruppiImpianti_Descrizione,Db_Export_NumeroFoto
12.3483595981241,44.2859992535947,"469",,./0.png,"469",VIALE DUE GIUGNO   angolo IX TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1650
12.3482956798494,44.2867800281386,"471",,./0.png,"471",VIALE DUE GIUGNO   angolo X TRAVERSA PINETA VIA,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1652
12.3481967034099,44.2867694348032,"472",,./0.png,"472",VIALE DUE GIUGNO   angolo X TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1653
12.3483738413703,44.2875518693558,"781",,./0.png,"781",VIALE ANELLO DEL PINO   angolo XI TRAVERSA PINETA  VIA,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_2140
12.3480307232076,44.2890792419899,"782",,./0.png,"782",VIALE ANELLO DEL PINO   angolo XIII TRAVERSA PINETA  VIA,Impianto monopalo,AL POSTO DEL NOME VIA - SPOSTARE NOME VIA DALL'ALTRO LATO DELLA STRADA,"0",Segnaletica direzionale privata,IMG_2141
12.3475175299351,44.2911927995547,"783",,./0.png,"783",VIALE ANELLO DEL PINO   angolo XVI TRAVERSA PINETA  VIA,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_2142
12.3473662093212,44.2918753013382,"478",,./0.png,"478",VIALE ANELLO DEL PINO   angolo XVII TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA - SPOSTARE NOME VIA DALL'ALTRO LATO DELLA STRADA,"0",Segnaletica direzionale privata,IMG_1659
12.3467496942408,44.2920363033564,"784",,./1.png,"784",VIALE DUE GIUGNO   angolo ANELLO DEL PINO  VIALE,Transenna L160,8 ELEMENTI,"8",Transenne parapedonali,IMG_2143
12.3482237072321,44.2872831443621,"785",,./1.png,"785",VIALE ANELLO DEL PINO   angolo DUE GIUGNO  VIALE,Transenna L160,4 ELEMENTI,"4",Transenne parapedonali,IMG_2144
12.3433562449388,44.2984622504711,"787",,./0.png,"787",VIALE MATTEOTTI   angolo XXV TRAVERSA PINETA  VIA,Segnaletica monopalo 100x20,,"0",Segnaletica direzionale privata,IMG_2146
12.3430414502148,44.2997323198438,"498",,./0.png,"498",VIALE MATTEOTTI   fronte BALDINI VIALE,Portale circuito alberghi,#NOME?,"0",Segnaletica direzionale privata,IMG_1679
12.3451576020688,44.2908642247439,"788",,./0.png,"788",VIALE MATTEOTTI   angolo XVI TRAVERSA PINETA  VIA,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_2147
12.3453382244095,44.2901522832573,"502",,./0.png,"502",VIALE MATTEOTTI   angolo XV TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1683
12.3455635662808,44.2887101525717,"503",,./0.png,"503",VIALE MATTEOTTI   angolo XIII TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA - SPOSTARE NOME VIA DALL'ALTRO LATO DELLA STRADA,"0",Segnaletica direzionale privata,IMG_1684
12.3461950197697,44.2864398960287,"483",,./0.png,"483",VIALE MATTEOTTI   angolo X TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1664
12.3465424768072,44.2849687740716,"486",,./0.png,"486",VIALE MATTEOTTI   angolo VIII TRAVERSA PINETA VIA,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1667
12.3467030263084,44.2842542427671,"789",,./3.png,"789",PIAZZALE GENOVA    ,Turistico a libro,,"0",Impianto di servizio,IMG_2148
12.3468742011742,44.2835322536537,"489",,./0.png,"489",VIALE MATTEOTTI   Angolo VI TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA - INSTALLARE VICINO CORDOLO MARCIAPIEDE,"0",Segnaletica direzionale privata,IMG_1670
12.3472695218149,44.2819509491334,"353",,./0.png,"353",VIALE MATTEOTTI   angolo IV TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1534
12.3473213089757,44.2817731652394,"354",,./2.png,"354",VIALE MATTEOTTI Lato n.c. 52 quasi angolo NAPOLI PIAZZALE,Orologio 100x70,,"0",Orologio,IMG_1535
12.3475165221604,44.2811243103923,"357",,./3.png,"357",VIA III TRAVERSA PINETA   angolo MATTEOTTI VIALE,Turistico a libro,,"0",Impianto di servizio,IMG_1538
12.3473445081269,44.2811507943793,"358",,./0.png,"358",VIALE MATTEOTTI   angolo III TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1539
12.3474353006979,44.2811536887178,"790",,./1.png,"790",VIALE MATTEOTTI   angolo III TRAVERSA PINETA  VIA,Transenna L90,5 ELEMENTI,"5",Transenne parapedonali,IMG_2149
12.3473572530531,44.2811416866535,"791",,./1.png,"791",VIALE MATTEOTTI   angolo III TRAVERSA PINETA  VIA,Transenna L90,5 ELEMENTI,"5",Transenne parapedonali,IMG_2150
12.3473630392292,44.2811073755496,"792",,./1.png,"792",VIALE MATTEOTTI   angolo III TRAVERSA PINETA  VIA,Transenna L90,2 + 3 ELEMENTI,"5",Transenne parapedonali,IMG_2151
12.3474419649145,44.2811153819255,"793",,./1.png,"793",VIALE MATTEOTTI   angolo III TRAVERSA PINETA  VIA,Transenna L90,4 ELEMENTI,"4",Transenne parapedonali,IMG_2152
12.3476488114615,44.2803018305948,"363",,./0.png,"363",VIALE MATTEOTTI   angolo II TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1544
12.3478371200068,44.2794538873889,"365",,./0.png,"365",VIA I TRAVERSA PINETA   angolo MATTEOTTI VIALE,Impianto a due pali,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1547
12.3478380199193,44.2794308354138,"366",,./0.png,"366",VIALE MATTEOTTI   angolo I TRAVERSA PINETA VIA,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1546
12.3045087853371,44.2913992035477,"794",,./0.png,"794",VIA SANTERNO   angolo RONCO VIA,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_2153
12.307223586193,44.2925583721685,"795",,./0.png,"795",VIA SANTERNO   quasi angolo ROMEA NORD  VIA,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_2154
12.3077307351932,44.2925539935515,"546",,./0.png,"546",VIA ROMEA NORD   angolo SANTERNO  VIA,Impianto a due pali,AL POSTO DELL'ESISTENTE,"0",Segnaletica direzionale privata,IMG_1730
12.3076805419897,44.29264437487,"796",,./0.png,"796",VIA ROMEA NORD   angolo SANTERNO  VIA,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_2156
12.3043767843156,44.2971411537731,"798",,./1.png,"798",VIA ROMEA NORD   angolo CAMANE VIA,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2157
12.3042487613206,44.2969678026187,"799",,./1.png,"799",VIA ROMEA NORD   fronte CAMANE VIA,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2158
12.3045785257415,44.2969931880963,"800",,./1.png,"800",VIA ROMEA NORD   angolo CAMANE VIA,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2159
12.3152330072076,44.291920217897,"801",,./0.png,"801",VIA MORIGIA   quasi angolo GOIA  ROTONDA,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_2160
12.3153830560278,44.2938777942051,"535",,./0.png,"535",VIA ASCIONE   angolo ANSE VIE DELLE,Impianto a due pali,AL POSTO DELL'ESISTENTE,"0",Segnaletica direzionale privata,IMG_1718
12.3152010755131,44.2909802737113,"562",,./0.png,"562",VIA ASCIONE   quasi angolo GOIA  ROTONDA,Impianto a due pali,AL POSTO DELL'ESISTENTE,"0",Segnaletica direzionale privata,IMG_1754
12.3290437789381,44.278893752682,"802",,./1.png,"802",VIA ASCIONE   angolo GALENO  VIA,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2163
12.3290399597495,44.2791781109656,"803",,./1.png,"803",VIA ASCIONE   fronte GALENO  VIA,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2164
12.3282378088922,44.2791427563541,"804",,./0.png,"804",VIA ASCIONE   quasi angolo GALENO  VIA,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_2165
12.3287657000104,44.2785493358048,"805",,./0.png,"805",VIA GALENO   quasi angolo ASCIONE  VIA,Impianto monopalo,,"0",Segnaletica direzionale privata,IMG_2166
12.2773476484669,44.2566008199082,"806",,./0.png,"806",VIA STATALE SALARA Lato n.c. 35  ,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_2167
12.2629551253955,44.259998675778,"807",,./1.png,"807",VIA RAGAZZENA   angolo CASTIGLIONE VIA,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2168
12.262949004039,44.2598082935103,"808",,./1.png,"808",VIA RAGAZZENA   angolo CASTIGLIONE VIA,Transenna L160,4 ELEMENTI,"4",Transenne parapedonali,IMG_2169
12.3478136342753,44.2794490185758,"809",,./1.png,"809",VIALE MATTEOTTI   angolo JELENIA GORA  VIA,Transenna L90,6 ELEMENTI,"6",Transenne parapedonali,IMG_2170
12.3478115640641,44.2794903665476,"810",,./1.png,"810",VIALE MATTEOTTI   angolo JELENIA GORA  VIA,Transenna L90,6 ELEMENTI,"6",Transenne parapedonali,IMG_2171
12.3477250973375,44.2794857576158,"811",,./1.png,"811",VIALE MATTEOTTI   angolo JELENIA GORA  VIA,Transenna L90,2 + 4 ELEMENTI,"6",Transenne parapedonali,IMG_2172
12.3477348453589,44.2794239377579,"812",,./1.png,"812",VIALE MATTEOTTI   angolo JELENIA GORA  VIA,Transenna L160,6 ELEMENTI,"6",Transenne parapedonali,IMG_2173
12.347870269436,44.2789094318648,"813",,./1.png,"813",VIALE MATTEOTTI   angolo ROMAGNA  VIALE,Transenna L90,4 ELEMENTI,"4",Transenne parapedonali,IMG_2174
12.3479370104283,44.2789170014277,"814",,./1.png,"814",VIALE MATTEOTTI   angolo ROMAGNA  VIALE,Transenna L160,4 ELEMENTI,"4",Transenne parapedonali,IMG_2175
12.3479326885616,44.2789576214858,"815",,./1.png,"815",VIALE MATTEOTTI   angolo ROMAGNA  VIALE,Transenna L90,5 ELEMENTI,"5",Transenne parapedonali,IMG_2176
12.3478570306949,44.2789487255783,"816",,./1.png,"816",VIALE MATTEOTTI   angolo ROMAGNA  VIALE,Transenna L90,4 ELEMENTI,"4",Transenne parapedonali,IMG_2177
12.3480762422264,44.2779251983587,"817",,./1.png,"817",VIALE MATTEOTTI   angolo ORTIGARA VIALETTO,Transenna L90,4 ELEMENTI,"4",Transenne parapedonali,IMG_2178
12.3480663588275,44.277965187631,"818",,./1.png,"818",VIALE MATTEOTTI   angolo ORTIGARA VIA,Transenna L90,4 ELEMENTI,"4",Transenne parapedonali,IMG_2179
12.3477390120317,44.2772808491421,"375",,./3.png,"375",VIALE RAVENNA   quasi angolo I MAGGIO ROTONDA,Turistico a libro,,"0",Impianto di servizio,IMG_1556
12.3478025764035,44.2772908939454,"819",,./1.png,"819",ROTONDA I MAGGIO   angolo RAVENNA  VIALE,Transenna L90,5 ELEMENTI,"5",Transenne parapedonali,IMG_2180
12.348139189859,44.2770690230132,"820",,./1.png,"820",ROTONDA I MAGGIO   angolo MILANO  VIALE,Transenna L90,9 ELEMENTI,"9",Transenne parapedonali,IMG_2181
12.3480562400555,44.2770873367057,"821",,./1.png,"821",ROTONDA I MAGGIO   angolo MILANO  VIALE,Transenna L160,6 ELEMENTI,"6",Transenne parapedonali,IMG_2182
12.3484908529059,44.2771119005673,"822",,./1.png,"822",ROTONDA I MAGGIO   angolo GRAMSCI  VIALE,Transenna L90,6 ELEMENTI,"6",Transenne parapedonali,IMG_2183
12.3484411809155,44.2770935086106,"823",,./1.png,"823",ROTONDA I MAGGIO   angolo GRAMSCI  VIALE,Transenna L90,7 ELEMENTI,"7",Transenne parapedonali,IMG_2184
12.3486671865764,44.2772782265355,"824",,./1.png,"824",ROTONDA I MAGGIO   angolo BOLOGNA  VIALE,Transenna L160,8 ELEMENTI,"8",Transenne parapedonali,IMG_2185
12.3486353007341,44.277222789349,"825",,./1.png,"825",ROTONDA I MAGGIO   angolo BOLOGNA  VIALE,Transenna L160,5 ELEMENTI,"5",Transenne parapedonali,IMG_2186
12.3486987984708,44.2774940567997,"826",,./0.png,"826",ROTONDA I MAGGIO   angolo FORLI'  VIALE,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_2187
12.3486798168499,44.2774906439466,"827",,./1.png,"827",ROTONDA I MAGGIO   angolo ,Transenna L90,10 ELEMENTI,"10",Transenne parapedonali,IMG_2188
12.3486889119476,44.2774562356523,"828",,./1.png,"828",ROTONDA I MAGGIO   angolo FORLI'  VIALE,Transenna L90,10 ELEMENTI,"10",Transenne parapedonali,IMG_2189
12.3481214031424,44.2777184294962,"829",,./0.png,"829",ROTONDA I MAGGIO   angolo MATTEOTTI  VIALE,Impianto a due pali,A SX DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_2190
12.3481173271347,44.2777050513475,"830",,./1.png,"830",ROTONDA I MAGGIO   angolo MATTEOTTI  VIALE,Transenna L90,10 ELEMENTI,"10",Transenne parapedonali,IMG_2191
12.3481710072505,44.2777161799628,"831",,./1.png,"831",ROTONDA I MAGGIO   angolo MATTEOTTI  VIALE,Transenna L90,10 ELEMENTI,"10",Transenne parapedonali,IMG_2192
12.3461882544713,44.2769946499305,"832",,./1.png,"832",VIALE ROMAGNA   angolo RAVENNA  VIALE,Transenna L90,4 ELEMENTI,"4",Transenne parapedonali,IMG_2193
12.3462463017995,44.2770048573972,"833",,./1.png,"833",VIALE ROMAGNA   angolo RAVENNA  VIALE,Transenna L90,5 ELEMENTI,"5",Transenne parapedonali,IMG_2194
12.3462293470773,44.2770371140389,"834",,./1.png,"834",VIALE ROMAGNA   angolo RAVENNA  VIALE,Transenna L90,9 ELEMENTI,"9",Transenne parapedonali,IMG_2195
12.3478540060101,44.2759112246881,"835",,./1.png,"835",VIALE ROMAGNA   angolo MILANO  VIALE,Transenna L90,5 ELEMENTI,"5",Transenne parapedonali,IMG_2196
12.3478628334564,44.2759498709757,"836",,./1.png,"836",VIALE ROMAGNA   angolo MILANO  VIALE,Transenna L90,5 ELEMENTI,"5",Transenne parapedonali,IMG_2197
12.3503573194886,44.277750856062,"837",,./1.png,"837",VIALE FORLI'   angolo ROMAGNA  VIALE,Transenna L90,3 ELEMENTI,"3",Transenne parapedonali,IMG_2198
12.3503508378003,44.2777923336182,"838",,./1.png,"838",VIALE FORLI'   angolo ROMAGNA  VIALE,Transenna L90,8 ELEMENTI,"8",Transenne parapedonali,IMG_2199
12.3502926538248,44.2777797503041,"839",,./1.png,"839",VIALE FORLI'   angolo ROMAGNA  VIALE,Transenna L90,8 ELEMENTI,"8",Transenne parapedonali,IMG_2200
12.3503004643259,44.2777422036608,"840",,./1.png,"840",VIALE FORLI'   angolo ROMAGNA  VIALE,Transenna L90,4 ELEMENTI,"4",Transenne parapedonali,IMG_2201
12.3475440261885,44.2744335812289,"841",,./0.png,"841",VIALE MILANO   quasi angolo CHIESA VIALE,Impianto monopalo,,"0",Segnaletica direzionale privata,IMG_2202
12.3470913932889,44.2725746411855,"842",,./0.png,"842",VIALE MILANO   quasi angolo CARDUCCI VIALE,Impianto monopalo,,"0",Segnaletica direzionale privata,IMG_2203
12.3463296323721,44.2691637884611,"843",,./0.png,"843",VIALE MILANO   fronte LEOPARDI VIALE,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_2206
12.345877486439,44.2678955538924,"844",,./1.png,"844",VIALE MILANO   angolo GIOTTO VIA,Transenna L160,4 ELEMENTI,"4",Transenne parapedonali,IMG_2207
12.3460787075505,44.2678197824829,"845",,./1.png,"845",VIALE MILANO   angolo DEL BRAMANTE VIA,Transenna L160,4 ELEMENTI,"4",Transenne parapedonali,IMG_2208
12.3461194096505,44.267991677906,"846",,./1.png,"846",VIALE MILANO   angolo DEL BRAMANTE VIA,Transenna L160,4 ELEMENTI,"4",Transenne parapedonali,IMG_2209
12.3458893272354,44.2679873090946,"847",,./1.png,"847",VIALE MILANO   angolo GIOTTO VIA,Transenna L160,4 ELEMENTI,"4",Transenne parapedonali,IMG_2210
12.3480061057378,44.2735807809367,"848",,./1.png,"848",VIALE VITTORIO VENETO   angolo FILZI  VIALE,Transenna L160,4 ELEMENTI,"4",Transenne parapedonali,IMG_2211
12.3502538616627,44.2740475695523,"849",,./1.png,"849",VIALE GRAMSCI   angolo TOTI VIALE,Transenna L90,3 ELEMENTI,"3",Transenne parapedonali,IMG_2212
12.3497981110975,44.2748168245867,"435",,./0.png,"435",VIALE GRAMSCI   angolo LUIGI CADORNA  VIALE,Impianto monopalo,AL POSTO DEL NOME VIA,"0",Segnaletica direzionale privata,IMG_1616
12.3510146706334,44.2729104724257,"850",,./0.png,"850",VIA DANTE ALIGHIERI   angolo BARACCA  VIALE,Impianto monopalo,,"0",Segnaletica direzionale privata,IMG_2214
12.3642552834153,44.2344668244619,"851",,./0.png,"851",VIA SCAVI ARCHEOLOGICI   quasi angolo EUROPA UNITA  VIA,Impianto a due pali,AL POSTO DEL PANNELLO DI SERVIZIO,"0",Segnaletica direzionale privata,IMG_2215
12.3644891067413,44.2345438945583,"852",,./0.png,"852",VIA SCAVI ARCHEOLOGICI   quasi angolo EUROPA UNITA  VIA,Impianto a due pali,AL POSTO DEL PANNELLO DI SERVIZIO,"0",Segnaletica direzionale privata,IMG_2216
12.3770036295413,44.2212544109362,"853",,./0.png,"853",VIALE SICILIA Lato n.c. 12E fronte GARFAGNANA VIA,Portale circuito bagni,MONOPALO,"0",Segnaletica direzionale privata,IMG_2219
12.3816106171942,44.2246575777773,"854",,./2.png,"854",VIALE ITALIA   quasi angolo IRPINIA VIA,Orologio 100x70,,"0",Orologio,IMG_2220
12.3638758624516,44.2531532073548,"855",,./3.png,"855",LUNGOMARE DELEDDA   fronte FERRARA VIALETTO,Porta biciclette,AREA UTILE 600 CM,"0",Impianto di servizio,IMG_2221
12.3611985037194,44.2581294193807,"856",,./4.png,"856",LUNGOMARE DELEDDA Fronte n.c. 28 A  ,Portabiciclette 200x50,AREA UTILE 400 CM,"0",Portabiciclette,IMG_2222
12.3584494864595,44.2637168615805,"857",,./4.png,"857",LUNGOMARE DELEDDA    quasi fronte ROMA  VIALE,Portabiciclette 200x50,,"0",Portabiciclette,IMG_2223
12.3470879021334,44.2602645795218,"858",,./4.png,"858",VIA GUERRA    ,Portabiciclette 200x50,,"0",Portabiciclette,IMG_2224
12.3477619080267,44.2587024866545,"859",,./4.png,"859",VIALE DELLA STAZIONE   quasi angolo MARINI  ROTONDA,Portabiciclette 200x50,A 1 M DA RECINZIONE,"0",Portabiciclette,IMG_2226
12.3572163699282,44.2667604206645,"860",,./4.png,"860",LUNGOMARE D'ANNUNZIO    quasi fronte NAZARIO SAURO  VIA,Portabiciclette 200x50,,"0",Portabiciclette,IMG_2228
12.353909826375,44.2747051352572,"861",,./4.png,"861",LUNGOMARE MIMA   angolo TOTI VIALE,Portabiciclette 200x50,,"0",Portabiciclette,IMG_2229
12.3525895407092,44.2782372925374,"862",,./4.png,"862",LUNGOMARE MIMA   angolo FORLI'  VIALE,Portabiciclette 200x50,,"0",Portabiciclette,IMG_2230
12.3477921082371,44.2890656598298,"863",,./2.png,"863",VIALE ANELLO DEL PINO   angolo XIII TRAVERSA PINETA  VIA,Orologio 100x70,,"0",Orologio,IMG_2231
12.3425309527832,44.2635743091675,"864",,./2.png,"864",VIA ANGELINI   quasi angolo MAZZOTTI CARLI  VIA,Orologio 100x70,,"0",Orologio,IMG_2232
12.3749110328605,44.2339742325848,"12",,./0.png,"12",VIALE ITALIA   fronte LAZIO VIA,Portale circuito bagni,,"0",Segnaletica direzionale privata,IMG_1188
12.3573844152621,44.238951687593,"99",,./3.png,"99",ROTONDA DELLE IADI   angolo CADUTI PER LA LIBERTA' VIA,Impianto di servizio 90 x 135,VALUTARE RIMOZIONE,"0",Impianto di servizio,IMG_1276
12.3667544085201,44.2424247037495,"601",,./1.png,"601",VIALE TRITONE   angolo TITANO  VIALE,Transenna L160,4 ELEMENTI,"4",Transenne parapedonali,IMG_1919
12.343240235027,44.2234432837491,"636",,./0.png,"636",VIA DELL'INDUSTRIA Fronte n.c. 3  ,Impianto a due pali,,"0",Segnaletica direzionale privata,IMG_1966
